ô	è	ñ		6000
95	61	3		
95	59	1		
95	58	2		
95	57	3		
95	55	1		
95	54	2		
95	53	3		
95	51	1		
95	50	2		
95	48	1		
95	47	2		
95	46	3		
95	41	1		
95	39	1		
95	34	1		
95	31	1		
95	30	2		
95	29	3		
95	28	4		
95	25	1		
95	22	1		
95	19	1		
95	18	2		
95	17	3		
95	16	4		
95	14	1		
95	13	2		
95	11	1		
95	10	2		
95	7	1		
95	6	2		
95	5	3		
95	4	4		
95	2	1		
94	100	1		
94	98	1		
94	97	2		
94	95	1		
94	93	1		
94	90	1		
94	88	1		
94	87	2		
94	86	3		
94	84	1		
94	83	2		
94	81	1		
94	80	2		
94	79	3		
94	78	4		
94	76	1		
94	75	2		
94	72	1		
94	69	1		
94	68	2		
94	67	3		
94	66	4		
94	65	5		
94	63	1		
94	62	2		
94	61	3		
94	60	4		
94	59	5		
94	57	1		
94	56	2		
94	53	1		
94	52	2		
94	51	3		
94	50	4		
94	48	1		
94	47	2		
94	46	3		
94	45	4		
94	44	5		
94	41	1		
94	37	1		
94	36	2		
94	35	3		
94	32	1		
94	30	1		
94	29	2		
94	28	3		
94	27	4		
94	26	5		
94	24	1		
94	23	2		
94	22	3		
94	21	4		
94	20	5		
94	18	1		
94	17	2		
94	12	1		
94	11	2		
94	9	1		
94	7	1		
94	6	2		
94	4	1		
94	3	2		
93	99	1		
93	98	2		
93	97	3		
93	95	1		
93	93	1		
93	89	1		
93	88	2		
93	87	3		
93	85	1		
93	81	1		
93	78	1		
93	76	1		
93	74	1		
93	72	1		
93	71	2		
93	70	3		
93	69	4		
93	68	5		
93	65	1		
93	64	2		
93	63	3		
93	62	4		
93	61	5		
93	60	6		
93	58	1		
93	55	1		
93	53	1		
93	50	1		
93	49	2		
93	47	1		
93	46	2		
93	45	3		
93	42	1		
93	40	1		
93	36	1		
93	35	2		
93	33	1		
93	31	1		
93	29	1		
93	28	2		
93	25	1		
93	24	2		
93	23	3		
93	22	4		
93	21	5		
93	20	6		
93	18	1		
93	14	1		
93	13	2		
93	12	3		
93	10	1		
93	9	2		
93	3	1		
92	100	1		
92	97	1		
92	94	1		
92	93	2		
92	92	3		
92	89	1		
92	88	2		
92	87	3		
92	86	4		
92	85	5		
92	84	6		
92	83	7		
92	82	8		
92	81	9		
92	80	10		
92	78	1		
92	77	2		
92	75	1		
92	73	1		
92	71	1		
92	70	2		
92	69	3		
92	67	1		
92	65	1		
92	64	2		
92	62	1		
92	58	1		
92	57	2		
92	56	3		
92	55	4		
92	54	5		
92	49	1		
92	47	1		
92	46	2		
92	45	3		
92	44	4		
92	42	1		
92	41	2		
92	40	3		
92	39	4		
92	38	5		
92	37	6		
92	36	7		
92	35	8		
92	33	1		
92	31	1		
92	30	2		
92	29	3		
92	26	1		
92	25	2		
92	24	3		
92	22	1		
92	20	1		
92	18	1		
92	17	2		
92	15	1		
92	14	2		
92	13	3		
92	12	4		
92	11	5		
92	10	6		
92	8	1		
92	6	1		
92	5	2		
92	4	3		
91	100	1		
91	99	2		
91	97	1		
91	96	2		
91	94	1		
91	93	2		
91	91	1		
91	89	1		
91	88	2		
91	87	3		
91	83	1		
91	82	2		
91	81	3		
91	78	1		
91	77	2		
91	76	3		
91	75	4		
91	74	5		
91	72	1		
91	71	2		
91	70	3		
91	68	1		
91	67	2		
91	65	1		
91	63	1		
91	61	1		
91	58	1		
91	57	2		
91	55	1		
91	53	1		
91	51	1		
91	49	1		
91	48	2		
91	45	1		
91	41	1		
91	40	2		
91	38	1		
91	37	2		
91	35	1		
91	34	2		
91	33	3		
91	31	1		
91	30	2		
91	27	1		
91	23	1		
91	22	2		
91	21	3		
91	20	4		
91	18	1		
91	15	1		
91	12	1		
91	11	2		
91	10	3		
91	9	4		
91	8	5		
91	7	6		
91	6	7		
91	4	1		
91	2	1		
90	98	1		
90	97	2		
90	90	1		
90	89	2		
90	88	3		
90	86	1		
90	85	2		
90	84	3		
90	83	4		
90	82	5		
90	80	1		
90	79	2		
90	78	3		
90	73	1		
90	71	1		
90	69	1		
90	66	1		
90	65	2		
90	64	3		
90	63	4		
90	62	5		
90	61	6		
90	59	1		
90	58	2		
90	56	1		
90	55	2		
90	51	1		
90	49	1		
90	45	1		
90	44	2		
90	43	3		
90	42	4		
90	41	5		
90	39	1		
90	38	2		
90	37	3		
90	35	1		
90	34	2		
90	29	1		
90	28	2		
90	22	1		
90	20	1		
90	18	1		
90	17	2		
90	16	3		
90	14	1		
90	12	1		
90	11	2		
90	10	3		
90	8	1		
90	5	1		
90	4	2		
90	3	3		
90	2	4		
90	1	5		
89	100	1		
89	99	2		
89	98	3		
89	97	4		
89	96	5		
89	95	6		
89	94	7		
89	93	8		
89	92	9		
89	91	10		
89	90	11		
89	88	1		
89	87	2		
89	86	3		
89	83	1		
89	81	1		
89	80	2		
89	78	1		
89	77	2		
89	73	1		
89	70	1		
89	67	1		
89	65	1		
89	64	2		
89	60	1		
89	56	1		
89	55	2		
89	52	1		
89	51	2		
89	50	3		
89	49	4		
89	48	5		
89	47	6		
89	41	1		
89	38	1		
89	36	1		
89	35	2		
89	34	3		
89	32	1		
89	31	2		
89	29	1		
89	28	2		
89	26	1		
89	24	1		
89	23	2		
89	19	1		
89	18	2		
89	17	3		
89	15	1		
89	13	1		
89	12	2		
89	11	3		
89	8	1		
89	6	1		
89	5	2		
89	4	3		
89	3	4		
89	2	5		
89	1	6		
88	99	1		
88	98	2		
88	97	3		
88	96	4		
88	92	1		
88	91	2		
88	84	1		
88	81	1		
88	80	2		
88	79	3		
88	78	4		
88	75	1		
88	74	2		
88	73	3		
88	71	1		
88	68	1		
88	67	2		
88	64	1		
88	62	1		
88	61	2		
88	60	3		
88	59	4		
88	58	5		
88	57	6		
88	54	1		
88	52	1		
88	50	1		
88	49	2		
88	48	3		
88	46	1		
88	45	2		
88	43	1		
88	41	1		
88	40	2		
88	39	3		
88	38	4		
88	36	1		
88	34	1		
88	33	2		
88	32	3		
88	31	4		
88	30	5		
88	29	6		
88	26	1		
88	25	2		
88	24	3		
88	23	4		
88	20	1		
88	18	1		
88	16	1		
88	13	1		
88	10	1		
88	9	2		
88	8	3		
88	4	1		
88	2	1		
87	97	1		
87	95	1		
87	94	2		
87	92	1		
87	90	1		
87	89	2		
87	88	3		
87	86	1		
87	83	1		
87	80	1		
87	79	2		
87	73	1		
87	72	2		
87	70	1		
87	69	2		
87	68	3		
87	64	1		
87	62	1		
87	61	2		
87	60	3		
87	59	4		
87	56	1		
87	54	1		
87	52	1		
87	51	2		
87	50	3		
87	40	1		
87	39	2		
87	38	3		
87	36	1		
87	35	2		
87	33	1		
87	31	1		
87	30	2		
87	29	3		
87	28	4		
87	24	1		
87	23	2		
87	22	3		
87	20	1		
87	19	2		
87	18	3		
87	17	4		
87	16	5		
87	15	6		
87	13	1		
87	10	1		
87	8	1		
87	6	1		
87	4	1		
87	2	1		
87	1	2		
86	98	1		
86	96	1		
86	95	2		
86	94	3		
86	92	1		
86	90	1		
86	89	2		
86	88	3		
86	87	4		
86	86	5		
86	85	6		
86	82	1		
86	81	2		
86	78	1		
86	77	2		
86	76	3		
86	74	1		
86	73	2		
86	72	3		
86	69	1		
86	65	1		
86	63	1		
86	61	1		
86	59	1		
86	56	1		
86	55	2		
86	54	3		
86	53	4		
86	51	1		
86	50	2		
86	49	3		
86	46	1		
86	45	2		
86	43	1		
86	42	2		
86	41	3		
86	40	4		
86	39	5		
86	38	6		
86	37	7		
86	36	8		
86	32	1		
86	31	2		
86	30	3		
86	29	4		
86	28	5		
86	26	1		
86	24	1		
86	23	2		
86	22	3		
86	21	4		
86	20	5		
86	18	1		
86	16	1		
86	13	1		
86	12	2		
86	10	1		
86	9	2		
86	8	3		
86	7	4		
86	5	1		
86	2	1		
86	1	2		
85	99	1		
85	97	1		
85	93	1		
85	91	1		
85	88	1		
85	82	1		
85	80	1		
85	78	1		
85	77	2		
85	76	3		
85	74	1		
85	73	2		
85	71	1		
85	69	1		
85	65	1		
85	64	2		
85	63	3		
85	62	4		
85	61	5		
85	57	1		
85	54	1		
85	53	2		
85	52	3		
85	51	4		
85	49	1		
85	47	1		
85	46	2		
85	45	3		
85	44	4		
85	42	1		
85	41	2		
85	40	3		
85	36	1		
85	35	2		
85	33	1		
85	32	2		
85	31	3		
85	30	4		
85	28	1		
85	26	1		
85	25	2		
85	24	3		
85	22	1		
85	21	2		
85	19	1		
85	18	2		
85	17	3		
85	15	1		
85	13	1		
85	12	2		
85	11	3		
85	10	4		
85	8	1		
85	7	2		
85	5	1		
85	3	1		
84	99	1		
84	97	1		
84	96	2		
84	95	3		
84	94	4		
84	93	5		
84	91	1		
84	88	1		
84	86	1		
84	85	2		
84	84	3		
84	82	1		
84	81	2		
84	80	3		
84	79	4		
84	76	1		
84	74	1		
84	73	2		
84	71	1		
84	69	1		
84	67	1		
84	66	2		
84	63	1		
84	61	1		
84	60	2		
84	59	3		
84	58	4		
84	56	1		
84	55	2		
84	54	3		
84	52	1		
84	50	1		
84	49	2		
84	48	3		
84	45	1		
84	44	2		
84	42	1		
84	41	2		
84	40	3		
84	38	1		
84	37	2		
84	35	1		
84	34	2		
84	33	3		
84	30	1		
84	28	1		
84	26	1		
84	25	2		
84	24	3		
84	23	4		
84	20	1		
84	19	2		
84	18	3		
84	17	4		
84	15	1		
84	14	2		
84	13	3		
84	12	4		
84	11	5		
84	9	1		
84	7	1		
84	5	1		
84	2	1		
84	1	2		
83	100	1		
83	98	1		
83	97	2		
83	95	1		
83	94	2		
83	91	1		
83	90	2		
83	89	3		
83	87	1		
83	86	2		
83	84	1		
83	83	2		
83	78	1		
83	77	2		
83	76	3		
83	75	4		
83	74	5		
83	72	1		
83	69	1		
83	68	2		
83	67	3		
83	66	4		
83	65	5		
83	64	6		
83	63	7		
83	62	8		
83	61	9		
83	57	1		
83	56	2		
83	52	1		
83	50	1		
83	49	2		
83	48	3		
83	46	1		
83	44	1		
83	43	2		
83	41	1		
83	39	1		
83	35	1		
83	34	2		
83	33	3		
83	32	4		
83	31	5		
83	30	6		
83	29	7		
83	28	8		
83	27	9		
83	19	1		
83	18	2		
83	17	3		
83	15	1		
83	11	1		
83	10	2		
83	9	3		
83	8	4		
83	7	5		
83	6	6		
83	5	7		
83	4	8		
83	3	9		
83	2	10		
82	98	1		
82	97	2		
82	95	1		
82	94	2		
82	93	3		
82	92	4		
82	89	1		
82	87	1		
82	86	2		
82	85	3		
82	83	1		
82	82	2		
82	81	3		
82	80	4		
82	78	1		
82	74	1		
82	73	2		
82	71	1		
82	70	2		
82	69	3		
82	67	1		
82	66	2		
82	64	1		
82	62	1		
82	59	1		
82	57	1		
82	56	2		
82	55	3		
82	54	4		
82	53	5		
82	50	1		
82	49	2		
82	46	1		
82	45	2		
82	44	3		
82	42	1		
82	40	1		
82	37	1		
82	36	2		
82	35	3		
82	34	4		
82	32	1		
82	31	2		
82	28	1		
82	26	1		
82	25	2		
82	24	3		
82	23	4		
82	22	5		
82	20	1		
82	19	2		
82	16	1		
82	14	1		
82	13	2		
82	11	1		
82	6	1		
82	5	2		
82	4	3		
82	3	4		
82	2	5		
82	1	6		
81	100	1		
81	99	2		
81	98	3		
81	97	4		
81	96	5		
81	94	1		
81	93	2		
81	92	3		
81	90	1		
81	89	2		
81	83	1		
81	81	1		
81	79	1		
81	77	1		
81	74	1		
81	72	1		
81	71	2		
81	70	3		
81	69	4		
81	67	1		
81	66	2		
81	63	1		
81	62	2		
81	60	1		
81	59	2		
81	58	3		
81	56	1		
81	54	1		
81	51	1		
81	50	2		
81	49	3		
81	48	4		
81	47	5		
81	45	1		
81	43	1		
81	40	1		
81	39	2		
81	38	3		
81	37	4		
81	36	5		
81	35	6		
81	34	7		
81	30	1		
81	29	2		
81	28	3		
81	27	4		
81	24	1		
81	23	2		
81	22	3		
81	21	4		
81	20	5		
81	16	1		
81	15	2		
81	12	1		
81	11	2		
81	10	3		
81	8	1		
81	6	1		
81	5	2		
81	2	1		
81	1	2		
80	98	1		
80	97	2		
80	95	1		
80	93	1		
80	92	2		
80	91	3		
80	90	4		
80	88	1		
80	86	1		
80	85	2		
80	84	3		
80	83	4		
80	79	1		
80	78	2		
80	76	1		
80	75	2		
80	74	3		
80	73	4		
80	72	5		
80	71	6		
80	70	7		
80	69	8		
80	68	9		
80	67	10		
80	65	1		
80	64	2		
80	63	3		
80	62	4		
80	58	1		
80	57	2		
80	56	3		
80	55	4		
80	51	1		
80	47	1		
80	46	2		
80	45	3		
80	43	1		
80	42	2		
80	38	1		
80	35	1		
80	34	2		
80	33	3		
80	32	4		
80	28	1		
80	27	2		
80	24	1		
80	22	1		
80	21	2		
80	18	1		
80	16	1		
80	14	1		
80	13	2		
80	12	3		
80	11	4		
80	10	5		
80	8	1		
80	6	1		
80	5	2		
80	4	3		
80	1	1		
79	98	1		
79	97	2		
79	96	3		
79	95	4		
79	93	1		
79	92	2		
79	91	3		
79	89	1		
79	88	2		
79	87	3		
79	86	4		
79	85	5		
79	83	1		
79	82	2		
79	80	1		
79	79	2		
79	78	3		
79	77	4		
79	75	1		
79	73	1		
79	72	2		
79	71	3		
79	68	1		
79	66	1		
79	65	2		
79	63	1		
79	61	1		
79	60	2		
79	59	3		
79	58	4		
79	56	1		
79	55	2		
79	54	3		
79	53	4		
79	52	5		
79	51	6		
79	50	7		
79	49	8		
79	48	9		
79	46	1		
79	45	2		
79	44	3		
79	42	1		
79	39	1		
79	38	2		
79	37	3		
79	35	1		
79	32	1		
79	31	2		
79	30	3		
79	29	4		
79	28	5		
79	27	6		
79	26	7		
79	25	8		
79	23	1		
79	22	2		
79	21	3		
79	17	1		
79	16	2		
79	15	3		
79	14	4		
79	12	1		
79	11	2		
79	10	3		
79	9	4		
79	8	5		
79	7	6		
79	5	1		
79	3	1		
79	2	2		
79	1	3		
78	100	1		
78	97	1		
78	96	2		
78	95	3		
78	92	1		
78	91	2		
78	90	3		
78	89	4		
78	88	5		
78	86	1		
78	84	1		
78	83	2		
78	82	3		
78	78	1		
78	77	2		
78	75	1		
78	72	1		
78	71	2		
78	70	3		
78	68	1		
78	66	1		
78	64	1		
78	63	2		
78	62	3		
78	61	4		
78	59	1		
78	58	2		
78	56	1		
78	55	2		
78	54	3		
78	49	1		
78	48	2		
78	45	1		
78	44	2		
78	40	1		
78	39	2		
78	38	3		
78	36	1		
78	35	2		
78	28	1		
78	26	1		
78	25	2		
78	22	1		
78	20	1		
78	19	2		
78	18	3		
78	15	1		
78	14	2		
78	13	3		
78	12	4		
78	11	5		
78	9	1		
78	8	2		
78	3	1		
78	1	1		
77	100	1		
77	98	1		
77	97	2		
77	92	1		
77	90	1		
77	89	2		
77	88	3		
77	87	4		
77	84	1		
77	83	2		
77	81	1		
77	80	2		
77	79	3		
77	76	1		
77	75	2		
77	74	3		
77	72	1		
77	71	2		
77	70	3		
77	68	1		
77	67	2		
77	65	1		
77	63	1		
77	61	1		
77	60	2		
77	56	1		
77	54	1		
77	53	2		
77	51	1		
77	50	2		
77	49	3		
77	48	4		
77	47	5		
77	46	6		
77	45	7		
77	44	8		
77	43	9		
77	42	10		
77	41	11		
77	38	1		
77	34	1		
77	33	2		
77	29	1		
77	28	2		
77	26	1		
77	24	1		
77	23	2		
77	22	3		
77	21	4		
77	19	1		
77	18	2		
77	17	3		
77	15	1		
77	14	2		
77	13	3		
77	12	4		
77	9	1		
77	8	2		
77	6	1		
77	4	1		
77	3	2		
77	1	1		
76	100	1		
76	99	2		
76	98	3		
76	94	1		
76	93	2		
76	92	3		
76	91	4		
76	85	1		
76	82	1		
76	78	1		
76	75	1		
76	73	1		
76	72	2		
76	71	3		
76	69	1		
76	64	1		
76	63	2		
76	61	1		
76	60	2		
76	59	3		
76	56	1		
76	54	1		
76	53	2		
76	51	1		
76	50	2		
76	48	1		
76	47	2		
76	46	3		
76	44	1		
76	43	2		
76	42	3		
76	41	4		
76	40	5		
76	38	1		
76	37	2		
76	35	1		
76	34	2		
76	33	3		
76	32	4		
76	28	1		
76	27	2		
76	26	3		
76	25	4		
76	24	5		
76	22	1		
76	19	1		
76	17	1		
76	16	2		
76	15	3		
76	13	1		
76	12	2		
76	11	3		
76	10	4		
76	6	1		
76	5	2		
76	4	3		
76	2	1		
75	100	1		
75	99	2		
75	98	3		
75	97	4		
75	96	5		
75	95	6		
75	92	1		
75	90	1		
75	88	1		
75	87	2		
75	86	3		
75	85	4		
75	82	1		
75	81	2		
75	80	3		
75	77	1		
75	73	1		
75	72	2		
75	70	1		
75	65	1		
75	60	1		
75	59	2		
75	57	1		
75	53	1		
75	52	2		
75	50	1		
75	47	1		
75	45	1		
75	44	2		
75	40	1		
75	38	1		
75	36	1		
75	34	1		
75	33	2		
75	32	3		
75	31	4		
75	30	5		
75	29	6		
75	26	1		
75	25	2		
75	18	1		
75	17	2		
75	14	1		
75	13	2		
75	11	1		
75	10	2		
75	8	1		
75	6	1		
75	3	1		
75	2	2		
74	100	1		
74	98	1		
74	97	2		
74	93	1		
74	92	2		
74	91	3		
74	90	4		
74	86	1		
74	85	2		
74	84	3		
74	83	4		
74	82	5		
74	78	1		
74	76	1		
74	75	2		
74	73	1		
74	71	1		
74	70	2		
74	68	1		
74	66	1		
74	65	2		
74	64	3		
74	62	1		
74	61	2		
74	58	1		
74	56	1		
74	55	2		
74	54	3		
74	53	4		
74	52	5		
74	51	6		
74	47	1		
74	43	1		
74	42	2		
74	41	3		
74	39	1		
74	38	2		
74	36	1		
74	35	2		
74	34	3		
74	32	1		
74	31	2		
74	30	3		
74	29	4		
74	26	1		
74	25	2		
74	24	3		
74	22	1		
74	20	1		
74	18	1		
74	17	2		
74	16	3		
74	15	4		
74	14	5		
74	13	6		
74	11	1		
74	9	1		
74	8	2		
74	5	1		
74	4	2		
74	1	1		
73	96	1		
73	94	1		
73	91	1		
73	90	2		
73	89	3		
73	87	1		
73	85	1		
73	84	2		
73	83	3		
73	81	1		
73	78	1		
73	77	2		
73	76	3		
73	74	1		
73	71	1		
73	70	2		
73	69	3		
73	68	4		
73	66	1		
73	64	1		
73	63	2		
73	61	1		
73	60	2		
73	59	3		
73	57	1		
73	53	1		
73	50	1		
73	46	1		
73	44	1		
73	43	2		
73	39	1		
73	38	2		
73	37	3		
73	36	4		
73	35	5		
73	34	6		
73	33	7		
73	32	8		
73	31	9		
73	28	1		
73	27	2		
73	26	3		
73	25	4		
73	24	5		
73	23	6		
73	22	7		
73	21	8		
73	20	9		
73	16	1		
73	13	1		
73	12	2		
73	11	3		
73	10	4		
73	8	1		
73	7	2		
73	5	1		
73	4	2		
73	2	1		
72	100	1		
72	99	2		
72	98	3		
72	97	4		
72	96	5		
72	95	6		
72	94	7		
72	93	8		
72	91	1		
72	90	2		
72	89	3		
72	88	4		
72	86	1		
72	85	2		
72	84	3		
72	82	1		
72	81	2		
72	80	3		
72	79	4		
72	76	1		
72	75	2		
72	73	1		
72	72	2		
72	69	1		
72	67	1		
72	66	2		
72	64	1		
72	63	2		
72	61	1		
72	58	1		
72	57	2		
72	56	3		
72	55	4		
72	52	1		
72	50	1		
72	49	2		
72	48	3		
72	47	4		
72	45	1		
72	44	2		
72	43	3		
72	42	4		
72	41	5		
72	39	1		
72	38	2		
72	37	3		
72	35	1		
72	34	2		
72	32	1		
72	31	2		
72	30	3		
72	29	4		
72	28	5		
72	27	6		
72	26	7		
72	25	8		
72	24	9		
72	23	10		
72	21	1		
72	20	2		
72	16	1		
72	15	2		
72	14	3		
72	13	4		
72	11	1		
72	10	2		
72	9	3		
72	6	1		
72	4	1		
72	3	2		
72	1	1		
71	100	1		
71	98	1		
71	96	1		
71	95	2		
71	94	3		
71	93	4		
71	92	5		
71	88	1		
71	87	2		
71	86	3		
71	83	1		
71	82	2		
71	80	1		
71	79	2		
71	78	3		
71	77	4		
71	73	1		
71	72	2		
71	71	3		
71	69	1		
71	68	2		
71	67	3		
71	66	4		
71	65	5		
71	63	1		
71	61	1		
71	56	1		
71	55	2		
71	53	1		
71	47	1		
71	46	2		
71	45	3		
71	41	1		
71	38	1		
71	36	1		
71	34	1		
71	33	2		
71	32	3		
71	29	1		
71	28	2		
71	27	3		
71	26	4		
71	24	1		
71	22	1		
71	21	2		
71	20	3		
71	17	1		
71	16	2		
71	13	1		
71	12	2		
71	10	1		
71	8	1		
71	7	2		
71	5	1		
71	4	2		
71	3	3		
71	2	4		
70	99	1		
70	98	2		
70	92	1		
70	91	2		
70	87	1		
70	85	1		
70	84	2		
70	82	1		
70	80	1		
70	79	2		
70	75	1		
70	73	1		
70	72	2		
70	71	3		
70	70	4		
70	68	1		
70	67	2		
70	66	3		
70	65	4		
70	64	5		
70	59	1		
70	57	1		
70	56	2		
70	55	3		
70	54	4		
70	51	1		
70	50	2		
70	48	1		
70	47	2		
70	46	3		
70	45	4		
70	44	5		
70	41	1		
70	39	1		
70	38	2		
70	37	3		
70	36	4		
70	34	1		
70	33	2		
70	30	1		
70	29	2		
70	28	3		
70	27	4		
70	26	5		
70	22	1		
70	20	1		
70	19	2		
70	18	3		
70	17	4		
70	13	1		
70	12	2		
70	11	3		
70	10	4		
70	7	1		
70	6	2		
70	5	3		
70	4	4		
70	2	1		
70	1	2		
69	98	1		
69	96	1		
69	95	2		
69	90	1		
69	89	2		
69	88	3		
69	85	1		
69	84	2		
69	82	1		
69	81	2		
69	78	1		
69	77	2		
69	76	3		
69	75	4		
69	73	1		
69	72	2		
69	70	1		
69	68	1		
69	67	2		
69	63	1		
69	62	2		
69	60	1		
69	58	1		
69	57	2		
69	56	3		
69	55	4		
69	54	5		
69	51	1		
69	50	2		
69	48	1		
69	43	1		
69	41	1		
69	39	1		
69	37	1		
69	36	2		
69	35	3		
69	33	1		
69	32	2		
69	31	3		
69	29	1		
69	27	1		
69	25	1		
69	24	2		
69	22	1		
69	20	1		
69	17	1		
69	16	2		
69	15	3		
69	14	4		
69	13	5		
69	12	6		
69	11	7		
69	10	8		
69	8	1		
69	7	2		
69	4	1		
69	3	2		
69	2	3		
69	1	4		
68	100	1		
68	98	1		
68	97	2		
68	94	1		
68	93	2		
68	92	3		
68	90	1		
68	89	2		
68	87	1		
68	86	2		
68	81	1		
68	79	1		
68	75	1		
68	74	2		
68	70	1		
68	67	1		
68	64	1		
68	61	1		
68	60	2		
68	59	3		
68	56	1		
68	55	2		
68	52	1		
68	51	2		
68	50	3		
68	49	4		
68	48	5		
68	46	1		
68	44	1		
68	43	2		
68	42	3		
68	41	4		
68	40	5		
68	39	6		
68	38	7		
68	37	8		
68	36	9		
68	34	1		
68	33	2		
68	32	3		
68	31	4		
68	28	1		
68	27	2		
68	26	3		
68	24	1		
68	20	1		
68	19	2		
68	18	3		
68	17	4		
68	16	5		
68	15	6		
68	12	1		
68	10	1		
68	9	2		
68	8	3		
68	7	4		
68	4	1		
68	3	2		
68	2	3		
67	98	1		
67	97	2		
67	95	1		
67	94	2		
67	92	1		
67	89	1		
67	86	1		
67	85	2		
67	84	3		
67	83	4		
67	81	1		
67	80	2		
67	79	3		
67	77	1		
67	76	2		
67	73	1		
67	72	2		
67	71	3		
67	70	4		
67	67	1		
67	66	2		
67	65	3		
67	64	4		
67	63	5		
67	60	1		
67	59	2		
67	58	3		
